"hotel_id","month","year","occupancy_rate","avg_daily_rate","revenue_per_room"
183,7,2024,0.81,218,177
183,8,2023,0.76,213,162
183,8,2024,0.84,216,181
183,9,2023,0.83,213,177
183,10,2023,0.84,222,186
183,10,2024,0.78,216,168
183,11,2023,0.82,210,172
183,12,2023,0.77,219,169
183,12,2024,0.84,216,181
184,1,2023,0.8,272,218
184,1,2024,0.85,276,235
184,2,2023,0.82,269,221
184,2,2024,0.83,277,230
184,3,2023,0.87,275,239
184,3,2024,0.85,276,235
184,4,2024,0.83,275,228
184,5,2024,0.86,272,234
184,6,2023,0.82,273,224
184,6,2024,0.85,270,230
184,7,2023,0.8,281,225
184,8,2023,0.84,276,232
184,8,2024,0.86,277,238
184,9,2023,0.86,280,241
184,9,2024,0.82,274,225
184,11,2023,0.79,264,209
184,11,2024,0.84,282,237
184,12,2023,0.82,269,221
184,12,2024,0.83,271,225
185,1,2023,0.73,216,158
185,1,2024,0.8,222,178
185,2,2023,0.79,212,167
185,2,2024,0.76,225,171
185,3,2023,0.75,225,169
185,3,2024,0.71,216,153
185,4,2023,0.8,212,170
185,4,2024,0.72,214,154
185,5,2023,0.78,209,163
185,5,2024,0.75,214,160
185,7,2023,0.79,213,168
185,7,2024,0.78,213,166
185,8,2024,0.77,222,171
185,9,2023,0.8,227,182
185,9,2024,0.72,223,161
185,10,2023,0.78,212,165
185,10,2024,0.78,217,169
185,11,2023,0.78,220,172
185,11,2024,0.71,219,155
185,12,2023,0.72,214,154
185,12,2024,0.77,220,169
187,1,2023,0.98,298,292
187,1,2024,0.98,303,297
187,2,2023,0.98,312,306
187,3,2024,0.98,300,294
187,4,2023,0.98,313,307
187,4,2024,0.98,304,298
187,5,2023,0.98,306,300
187,5,2024,0.98,302,296
187,6,2023,0.98,320,314
187,6,2024,0.98,305,299
187,7,2023,0.98,308,302
187,9,2023,0.98,314,308
187,9,2024,0.98,310,304
187,10,2023,0.98,309,303
187,10,2024,0.98,310,304
187,11,2024,0.98,306,300
187,12,2023,0.98,298,292
187,12,2024,0.98,295,289
188,1,2024,0.98,296,290
188,2,2023,0.98,300,294
188,2,2024,0.98,304,298
188,3,2023,0.98,304,298
188,3,2024,0.98,302,296
188,4,2023,0.98,303,297
188,5,2024,0.98,313,307
188,6,2023,0.98,318,312
188,6,2024,0.98,310,304
188,7,2023,0.98,309,303
188,7,2024,0.98,314,308
188,9,2024,0.98,314,308
188,10,2023,0.98,316,310
188,11,2023,0.98,297,291
188,11,2024,0.98,308,302
188,12,2023,0.98,305,299
188,12,2024,0.98,310,304
189,1,2024,0.79,228,180
189,2,2023,0.76,220,167
189,2,2024,0.77,220,169
189,3,2024,0.73,218,159
189,4,2023,0.75,218,164
189,4,2024,0.76,221,168
189,5,2024,0.71,225,160
189,6,2023,0.72,208,150
189,6,2024,0.72,213,153
189,7,2023,0.73,221,161
189,7,2024,0.79,217,171
189,8,2023,0.77,224,172
189,8,2024,0.72,215,155
189,9,2023,0.78,209,163
189,9,2024,0.74,217,161
189,10,2024,0.75,211,158
189,11,2023,0.79,224,177
189,12,2023,0.76,217,165
189,12,2024,0.71,210,149
191,1,2023,0.77,152,117
191,1,2024,0.75,164,123
191,2,2024,0.76,149,113
191,3,2023,0.73,147,107
191,3,2024,0.74,148,110
191,4,2023,0.72,166,120
191,4,2024,0.72,146,105
191,5,2024,0.73,159,116
191,6,2024,0.7,146,102
191,7,2023,0.71,162,115
191,9,2023,0.77,164,126
191,9,2024,0.71,163,116
191,10,2023,0.74,162,120
191,10,2024,0.7,146,102
191,11,2023,0.77,154,119
191,11,2024,0.73,150,110
191,12,2023,0.79,155,122
191,12,2024,0.78,161,126
193,1,2023,0.98,253,248
193,1,2024,0.98,246,241
193,2,2024,0.98,251,246
193,3,2023,0.98,253,248
193,3,2024,0.98,249,244
193,4,2023,0.98,262,257
193,4,2024,0.98,259,254
193,5,2023,0.98,263,258
193,6,2023,0.98,252,247
193,6,2024,0.98,257,252
193,7,2023,0.98,272,267
193,7,2024,0.98,259,254
193,8,2023,0.98,274,269
193,8,2024,0.98,274,269
193,9,2023,0.98,256,251
193,10,2023,0.98,265,260
193,10,2024,0.98,252,247
193,11,2023,0.98,245,240
193,12,2024,0.98,255,250
194,1,2023,0.76,111,84
194,2,2023,0.72,125,90
194,3,2023,0.7,114,80
194,3,2024,0.77,125,96
194,4,2023,0.7,124,87
194,5,2023,0.68,111,75
194,5,2024,0.78,120,94
194,6,2023,0.7,116,81
194,6,2024,0.73,112,82
194,7,2023,0.72,125,90
194,7,2024,0.77,111,85
194,8,2023,0.74,108,80
194,9,2023,0.77,120,92
194,10,2023,0.77,126,97
194,10,2024,0.71,117,83
194,11,2024,0.73,115,84
194,12,2023,0.7,105,74
194,12,2024,0.7,116,81
195,1,2023,0.78,225,176
195,1,2024,0.75,213,160
195,2,2023,0.76,221,168
195,2,2024,0.82,214,175
195,3,2023,0.82,229,188
195,3,2024,0.83,217,180
195,4,2024,0.79,220,174
195,5,2023,0.83,222,184
195,5,2024,0.77,215,166
195,6,2023,0.86,229,197
195,6,2024,0.8,223,178
195,7,2023,0.79,214,169
195,7,2024,0.87,219,191
195,8,2023,0.8,223,178
195,8,2024,0.88,234,206
195,9,2023,0.83,225,187
195,9,2024,0.87,217,189
195,10,2023,0.77,225,173
195,10,2024,0.79,223,176
195,11,2023,0.84,219,184
195,11,2024,0.85,226,192
195,12,2023,0.76,210,160
196,1,2023,0.76,166,126
196,2,2023,0.82,177,145
196,2,2024,0.82,174,143
196,3,2024,0.82,176,144
196,4,2023,0.8,166,133
196,4,2024,0.77,174,134
196,5,2024,0.85,183,156
196,6,2023,0.83,173,144
196,7,2023,0.84,182,153
196,7,2024,0.87,171,149
196,8,2023,0.78,167,130
196,9,2023,0.76,179,136
196,9,2024,0.86,183,157
196,10,2023,0.78,173,135
196,11,2023,0.78,171,133
196,12,2023,0.84,170,143
196,12,2024,0.77,160,123
197,1,2024,0.78,147,115
197,2,2023,0.79,157,124
197,2,2024,0.78,142,111
197,3,2023,0.77,153,118
197,4,2023,0.86,147,126
197,4,2024,0.8,145,116
197,5,2023,0.85,153,130
197,5,2024,0.79,150,118
197,6,2023,0.84,157,132
197,6,2024,0.88,165,145
197,7,2023,0.85,160,136
197,7,2024,0.84,155,130
197,8,2024,0.88,157,138
197,9,2023,0.78,157,122
197,10,2023,0.79,161,127
197,11,2023,0.76,155,118
197,12,2024,0.82,145,119
198,1,2023,0.78,163,127
198,1,2024,0.79,164,130
198,2,2023,0.74,171,127
198,3,2023,0.79,177,140
198,3,2024,0.75,172,129
198,4,2023,0.78,169,132
198,5,2023,0.76,173,131
198,5,2024,0.79,163,129
198,6,2023,0.85,166,141
198,7,2023,0.81,178,144
198,7,2024,0.83,171,142
198,8,2024,0.8,163,130
198,9,2023,0.8,162,130
198,10,2024,0.85,182,155
198,11,2023,0.75,173,130
198,11,2024,0.82,166,136
198,12,2024,0.78,173,135
199,1,2023,0.98,202,198
199,1,2024,0.98,208,204
199,2,2023,0.98,206,202
199,2,2024,0.98,203,199
199,3,2023,0.98,194,190
199,3,2024,0.98,203,199
199,4,2024,0.98,219,215
199,5,2023,0.98,208,204
199,5,2024,0.98,213,209
199,6,2023,0.98,204,200
199,6,2024,0.98,211,207
199,8,2024,0.98,216,212
199,9,2023,0.98,212,208
199,9,2024,0.98,203,199
199,10,2023,0.98,205,201
199,11,2024,0.98,213,209
199,12,2024,0.98,194,190
200,1,2023,0.88,265,233
200,1,2024,0.79,261,206
200,2,2023,0.84,259,218
200,2,2024,0.81,263,213
200,3,2024,0.8,262,210
200,4,2023,0.84,267,224
200,4,2024,0.8,270,216
200,5,2023,0.83,272,226
200,5,2024,0.81,267,216
200,6,2023,0.83,258,214
200,8,2024,0.8,271,217
200,9,2024,0.78,251,196
200,10,2023,0.78,252,197
200,10,2024,0.81,261,211
200,11,2023,0.84,266,223
200,11,2024,0.81,265,215
200,12,2023,0.82,260,213
